date,rain,temp,wetb,dewpt,vappr,rhum,msl,wdsp,wddir,sun
02-jan-2019 22:00,0,5.5999999999999996,4.5999999999999996,3,7.5999999999999996,83,1042.5,2,240,0
02-jan-2019 23:00,0,6.0999999999999996,4.9000000000000004,3.3999999999999999,7.7999999999999998,82,1042.2,3,190,0
03-jan-2019 00:00,0,6.2999999999999998,4.9000000000000004,2.8999999999999999,7.5,78,1042,3,210,0
03-jan-2019 01:00,0,6.4000000000000004,4.7999999999999998,2.6000000000000001,7.4000000000000004,76,1041.8,3,200,0
03-jan-2019 02:00,0,6.2999999999999998,4.7000000000000002,2.5,7.2999999999999998,76,1041.8,3,200,0
03-jan-2019 03:00,0,6.2999999999999998,4.5999999999999996,2.2000000000000002,7.0999999999999996,74,1042,2,190,0
03-jan-2019 04:00,0,5.7999999999999998,4.5,2.6000000000000001,7.4000000000000004,79,1041.9000000000001,3,190,0
03-jan-2019 05:00,0,5.5999999999999996,4.5999999999999996,3,7.5999999999999996,83,1041.4000000000001,2,110,0
03-jan-2019 06:00,0,5.7000000000000002,4.5999999999999996,3.1000000000000001,7.5999999999999996,83,1041.3,3,130,0
03-jan-2019 07:00,0,6.0999999999999996,4.7999999999999998,3.1000000000000001,7.5999999999999996,81,1041.3,6,160,0
03-jan-2019 08:00,0,6,4.7999999999999998,3.1000000000000001,7.7000000000000002,81,1041.7,7,160,0
03-jan-2019 09:00,0,6.2000000000000002,4.9000000000000004,3.2000000000000002,7.7000000000000002,81,1041.9000000000001,6,150,0
03-jan-2019 10:00,0,6.5,5.2999999999999998,3.7000000000000002,7.9000000000000004,82,1042.0999999999999,8,160,0
03-jan-2019 11:00,0,7.0999999999999996,5.7000000000000002,3.8999999999999999,8.0999999999999996,80,1042.0999999999999,6,150,0
03-jan-2019 12:00,0,7.5999999999999996,5.9000000000000004,3.7999999999999998,8,76,1041.5,5,140,0
03-jan-2019 13:00,0,7.7999999999999998,6.2000000000000002,4,8.0999999999999996,76,1041.3,5,140,0
03-jan-2019 14:00,0,8.0999999999999996,6.2999999999999998,3.7999999999999998,8,74,1041.2,3,140,0
03-jan-2019 15:00,0,8,6.4000000000000004,4.2999999999999998,8.3000000000000007,77,1041.5999999999999,4,140,0
03-jan-2019 16:00,0,7.7000000000000002,6.0999999999999996,4,8.0999999999999996,77,1041.5999999999999,5,150,0
03-jan-2019 17:00,0,7.2999999999999998,5.7999999999999998,3.7999999999999998,8,78,1041.8,3,150,0
03-jan-2019 18:00,0,7.2000000000000002,5.5999999999999996,3.5,7.7999999999999998,77,1041.7,3,140,0
03-jan-2019 19:00,0,6.9000000000000004,5.5999999999999996,3.8999999999999999,8.0999999999999996,81,1041.7,3,200,0
03-jan-2019 20:00,0,6.9000000000000004,5.4000000000000004,3.2999999999999998,7.7000000000000002,77,1042,2,220,0
03-jan-2019 21:00,0,7.4000000000000004,5.2000000000000002,2,7.0999999999999996,68,1041.9000000000001,2,230,0
03-jan-2019 22:00,0,7.2000000000000002,5.0999999999999996,2.2000000000000002,7.2000000000000002,70,1042,4,180,0
03-jan-2019 23:00,0,6.5999999999999996,5.0999999999999996,2.8999999999999999,7.5,77,1041.9000000000001,4,210,0
04-jan-2019 00:00,0,6.9000000000000004,4.9000000000000004,2.1000000000000001,7.0999999999999996,71,1042.0999999999999,4,190,0
04-jan-2019 01:00,0,6.5,4.7000000000000002,1.8999999999999999,7,72,1042.2,3,210,0
04-jan-2019 02:00,0,6.5,4.5,1.5,6.7999999999999998,70,1042.3,4,190,0
04-jan-2019 03:00,0,6.2000000000000002,4.5,1.8999999999999999,7,73,1042,5,190,0
04-jan-2019 04:00,0,5.9000000000000004,4.0999999999999996,1.3,6.7000000000000002,72,1041.8,4,220,0
04-jan-2019 05:00,0,5.5999999999999996,3.8999999999999999,1.2,6.7000000000000002,73,1041.7,4,250,0
04-jan-2019 06:00,0,5.5999999999999996,3.8999999999999999,1.3999999999999999,6.7000000000000002,74,1041.7,4,250,0
04-jan-2019 07:00,0,5.5,3.7000000000000002,0.80000000000000004,6.5,72,1041.9000000000001,3,190,0
04-jan-2019 08:00,0,5.4000000000000004,3.2000000000000002,-0.40000000000000002,5.9000000000000004,66,1042.4000000000001,5,200,0
04-jan-2019 09:00,0,5.2000000000000002,3.2000000000000002,-0.10000000000000001,6.0999999999999996,68,1042.9000000000001,3,200,0
04-jan-2019 10:00,0,5.2999999999999998,3.2999999999999998,0.10000000000000001,6.2000000000000002,69,1043,4,200,0
04-jan-2019 11:00,0,5.2000000000000002,3.1000000000000001,-0.29999999999999999,6,67,1043,6,180,0
04-jan-2019 12:00,0,5.4000000000000004,3.2000000000000002,-0.5,5.9000000000000004,65,1042.4000000000001,7,200,0
04-jan-2019 13:00,0,5.5,3.5,0.10000000000000001,6.2000000000000002,68,1042,7,160,0
04-jan-2019 14:00,0,5.7999999999999998,3.7999999999999998,0.69999999999999996,6.4000000000000004,69,1041.7,7,160,0
04-jan-2019 15:00,0,6,4.0999999999999996,1.1000000000000001,6.5999999999999996,70,1041.4000000000001,6,170,0
04-jan-2019 16:00,0,5.9000000000000004,4.2000000000000002,1.6000000000000001,6.9000000000000004,73,1041.5,4,150,0
04-jan-2019 17:00,0,5.7000000000000002,4,1.3,6.7000000000000002,73,1041.2,5,150,0
04-jan-2019 18:00,0,5.7000000000000002,4,1.2,6.7000000000000002,72,1041.4000000000001,5,140,0
04-jan-2019 19:00,0,5.9000000000000004,4.2999999999999998,1.8999999999999999,7,75,1041.4000000000001,5,150,0
04-jan-2019 20:00,0,6.0999999999999996,4.2999999999999998,1.5,6.7999999999999998,72,1041.3,5,160,0
04-jan-2019 21:00,0,6,4.2999999999999998,1.8999999999999999,7,75,1041.2,6,150,0
04-jan-2019 22:00,0,6.0999999999999996,4.5,2.1000000000000001,7.0999999999999996,75,1041.0999999999999,6,160,0
04-jan-2019 23:00,0,6.0999999999999996,4.4000000000000004,2,7.0999999999999996,75,1040.8,3,150,0
05-jan-2019 00:00,0,6.0999999999999996,4.4000000000000004,2,7,74,1040.3,4,160,0
05-jan-2019 01:00,0,6,4.2999999999999998,1.8999999999999999,7,75,1039.9000000000001,4,150,0
05-jan-2019 02:00,0,5.4000000000000004,3.7999999999999998,1.6000000000000001,6.7999999999999998,76,1039.5,3,190,0
05-jan-2019 03:00,0,2.8999999999999999,2.1000000000000001,0.90000000000000002,6.5,86,1039.2,3,150,0
05-jan-2019 04:00,0,2.8999999999999999,2.2000000000000002,1.2,6.7000000000000002,89,1039.0999999999999,2,170,0
05-jan-2019 05:00,0,4.7999999999999998,3.7999999999999998,2.2999999999999998,7.2000000000000002,83,1038.4000000000001,3,190,0
05-jan-2019 06:00,0,6.2000000000000002,4.5999999999999996,2.2999999999999998,7.2000000000000002,76,1038.3,3,190,0
05-jan-2019 07:00,0,5.9000000000000004,4.4000000000000004,2.2999999999999998,7.2000000000000002,77,1038.4000000000001,4,200,0
05-jan-2019 08:00,0,6.4000000000000004,4.7999999999999998,2.6000000000000001,7.4000000000000004,76,1038.4000000000001,4,190,0
05-jan-2019 09:00,0,6.5999999999999996,5,2.7999999999999998,7.5,76,1038.5,5,200,0
05-jan-2019 10:00,0,6.9000000000000004,5.0999999999999996,2.6000000000000001,7.4000000000000004,74,1038.5,7,230,0
05-jan-2019 11:00,0,6.7000000000000002,5,2.5,7.2999999999999998,74,1038.4000000000001,7,240,0.40000000000000002
05-jan-2019 12:00,0,7,5.0999999999999996,2.2999999999999998,7.2000000000000002,72,1038.2,6,230,0.59999999999999998
05-jan-2019 13:00,0,7.7000000000000002,5.5999999999999996,2.7000000000000002,7.4000000000000004,70,1037.9000000000001,8,230,0.10000000000000001
05-jan-2019 14:00,0,7.5,5.7000000000000002,3.1000000000000001,7.5999999999999996,73,1037.9000000000001,6,230,0
05-jan-2019 15:00,0,7.4000000000000004,5.5999999999999996,3.2000000000000002,7.7000000000000002,74,1037.8,5,220,0
05-jan-2019 16:00,0,7.0999999999999996,5.2999999999999998,2.7999999999999998,7.5,74,1037.4000000000001,6,190,0
05-jan-2019 17:00,0,6.5,4.9000000000000004,2.7000000000000002,7.4000000000000004,76,1037.0999999999999,6,190,0
05-jan-2019 18:00,0,7.2999999999999998,5.5999999999999996,3.2000000000000002,7.7000000000000002,75,1036.9000000000001,6,190,0
05-jan-2019 19:00,0,8,6,3.3999999999999999,7.7999999999999998,73,1036.7,5,200,0
05-jan-2019 20:00,0,8.1999999999999993,6.2999999999999998,3.7000000000000002,8,73,1036.7,6,220,0
05-jan-2019 21:00,0,8.4000000000000004,6.4000000000000004,3.7999999999999998,8,72,1036.8,6,220,0
05-jan-2019 22:00,0,8.5999999999999996,6.7000000000000002,4.2000000000000002,8.3000000000000007,73,1037,7,220,0
05-jan-2019 23:00,0,8.6999999999999993,6.7999999999999998,4.5,8.4000000000000004,74,1036.5,7,220,0
06-jan-2019 00:00,0,8.6999999999999993,6.9000000000000004,4.5999999999999996,8.5,75,1036.3,6,220,0
06-jan-2019 01:00,0,8.5,6.9000000000000004,5,8.6999999999999993,78,1036.2,5,230,0
06-jan-2019 02:00,0,8.0999999999999996,6.7000000000000002,4.9000000000000004,8.6999999999999993,80,1036.2,6,230,0
06-jan-2019 03:00,0,8,6.7999999999999998,5.2999999999999998,8.9000000000000004,82,1036.5999999999999,5,240,0
06-jan-2019 04:00,0,8.5999999999999996,7.2000000000000002,5.5,9,81,1036.5,5,230,0
06-jan-2019 05:00,0,8.8000000000000007,7.4000000000000004,5.7000000000000002,9.1999999999999993,81,1036.3,6,240,0
06-jan-2019 06:00,0,8.9000000000000004,7.4000000000000004,5.7999999999999998,9.1999999999999993,81,1036,5,230,0
06-jan-2019 07:00,0,8.5999999999999996,7.2999999999999998,5.5999999999999996,9.0999999999999996,81,1036,5,230,0
06-jan-2019 08:00,0,8.6999999999999993,7.2999999999999998,5.5999999999999996,9.0999999999999996,81,1036.5,5,250,0
06-jan-2019 09:00,0,8.5,7.2999999999999998,5.7999999999999998,9.1999999999999993,82,1036.8,5,240,0
06-jan-2019 10:00,0,9.5,7.9000000000000004,6,9.4000000000000004,78,1036.7,4,240,0.20000000000000001
06-jan-2019 11:00,0,10.5,8.4000000000000004,6.0999999999999996,9.4000000000000004,74,1036.9000000000001,4,230,0
06-jan-2019 12:00,0,10.4,8.4000000000000004,6.0999999999999996,9.4000000000000004,74,1036.7,4,250,0
06-jan-2019 13:00,0,10.5,8.5,6.2999999999999998,9.5,75,1036.4000000000001,6,240,0
06-jan-2019 14:00,0,10.6,8.6999999999999993,6.5,9.5999999999999996,75,1036.2,6,240,0
06-jan-2019 15:00,0,10.5,8.5,6.2000000000000002,9.5,75,1036,7,240,0
06-jan-2019 16:00,0,10.300000000000001,8.3000000000000007,6,9.4000000000000004,74,1035.9000000000001,6,230,0
06-jan-2019 17:00,0,9.9000000000000004,8,5.7999999999999998,9.1999999999999993,75,1036,6,220,0
06-jan-2019 18:00,0,8.9000000000000004,7.4000000000000004,5.7000000000000002,9.0999999999999996,79,1036,5,170,0
06-jan-2019 19:00,0,8.1999999999999993,7.2000000000000002,5.7999999999999998,9.1999999999999993,84,1035.9000000000001,4,160,0
06-jan-2019 20:00,0,7.7999999999999998,6.7000000000000002,5.4000000000000004,9,84,1035.8,3,210,0
06-jan-2019 21:00,0,9.4000000000000004,8.0999999999999996,6.7000000000000002,9.8000000000000007,83,1035.5999999999999,5,220,0
06-jan-2019 22:00,0,9.5,8.1999999999999993,6.7999999999999998,9.9000000000000004,83,1035.2,6,220,0
06-jan-2019 23:00,0,10,8.8000000000000007,7.4000000000000004,10.300000000000001,84,1035,6,200,0
07-jan-2019 00:00,0,10,8.9000000000000004,7.5999999999999996,10.5,85,1034.8,6,230,0
07-jan-2019 01:00,0,10.4,9.3000000000000007,8.1999999999999993,10.9,86,1034.5,7,230,0
07-jan-2019 02:00,0,10.6,9.5999999999999996,8.5,11.1,87,1033.9000000000001,9,220,0
07-jan-2019 03:00,0,10.5,9.5999999999999996,8.6999999999999993,11.199999999999999,88,1033.4000000000001,8,230,0
07-jan-2019 04:00,0,10.5,9.8000000000000007,9,11.5,90,1032.8,9,240,0
07-jan-2019 05:00,0,10.800000000000001,9.9000000000000004,9.0999999999999996,11.6,89,1031.9000000000001,10,240,0
07-jan-2019 06:00,0,10.800000000000001,10.1,9.4000000000000004,11.800000000000001,90,1031.4000000000001,11,240,0
07-jan-2019 07:00,0,11.1,10.300000000000001,9.5999999999999996,12,90,1031.0999999999999,12,240,0
07-jan-2019 08:00,0,11.300000000000001,10.199999999999999,9,11.5,85,1031.2,14,240,0
07-jan-2019 09:00,0,11.4,9.8000000000000007,8,10.800000000000001,79,1031.2,16,250,0
07-jan-2019 10:00,0,11.300000000000001,9.5999999999999996,7.7000000000000002,10.5,78,1031,14,240,0
07-jan-2019 11:00,0,10.699999999999999,9.5,8.3000000000000007,11,85,1030.8,15,240,0
07-jan-2019 12:00,0,10.6,9.5,8.4000000000000004,11,86,1030.2,14,250,0
07-jan-2019 13:00,0,10.6,9.5,8.4000000000000004,11,86,1029.4000000000001,14,250,0
07-jan-2019 14:00,0,10.800000000000001,9.8000000000000007,8.8000000000000007,11.300000000000001,87,1029.2,16,260,0
07-jan-2019 15:00,0,10.800000000000001,10,9.1999999999999993,11.6,89,1029.5999999999999,18,260,0
07-jan-2019 16:00,0,10.4,9.3000000000000007,8.0999999999999996,10.800000000000001,86,1030.3,16,270,0
07-jan-2019 17:00,0,9.5999999999999996,8.0999999999999996,6.4000000000000004,9.5999999999999996,80,1030.7,16,300,0
07-jan-2019 18:00,0,7.7999999999999998,6.2999999999999998,4.4000000000000004,8.3000000000000007,78,1031.0999999999999,14,290,0
07-jan-2019 19:00,0,7.2000000000000002,5.9000000000000004,4.0999999999999996,8.1999999999999993,81,1031.4000000000001,12,270,0
07-jan-2019 20:00,0,6.7999999999999998,5.7000000000000002,4.2999999999999998,8.3000000000000007,84,1031.9000000000001,12,270,0
07-jan-2019 21:00,0,6.2999999999999998,5.4000000000000004,4.0999999999999996,8.1999999999999993,86,1032,12,260,0
07-jan-2019 22:00,0,6.4000000000000004,5.4000000000000004,4.0999999999999996,8.1999999999999993,85,1032,12,270,0
07-jan-2019 23:00,0,6.4000000000000004,5.5,4.2999999999999998,8.3000000000000007,86,1032.3,13,270,0
08-jan-2019 00:00,0,5.9000000000000004,5.2000000000000002,4.0999999999999996,8.1999999999999993,88,1032.5999999999999,11,270,0
08-jan-2019 01:00,0,6.0999999999999996,5.2000000000000002,4.0999999999999996,8.1999999999999993,86,1032.7,10,260,0
08-jan-2019 02:00,0,6,5.2000000000000002,4,8.1999999999999993,87,1032.8,12,260,0
08-jan-2019 03:00,0,5.9000000000000004,5,3.8999999999999999,8.0999999999999996,87,1033.2,12,270,0
08-jan-2019 04:00,0,5.9000000000000004,5.0999999999999996,3.8999999999999999,8.0999999999999996,86,1033.5,10,280,0
08-jan-2019 05:00,0,5.7999999999999998,4.9000000000000004,3.7000000000000002,8,86,1033.4000000000001,7,250,0
08-jan-2019 06:00,0,5.5999999999999996,4.7000000000000002,3.5,7.7999999999999998,86,1033.3,9,260,0
08-jan-2019 07:00,0,5.7999999999999998,4.9000000000000004,3.6000000000000001,7.9000000000000004,85,1033.3,9,260,0
08-jan-2019 08:00,0,5.7999999999999998,4.9000000000000004,3.6000000000000001,7.9000000000000004,85,1033.9000000000001,8,260,0
08-jan-2019 09:00,0,5.7000000000000002,4.7999999999999998,3.6000000000000001,7.9000000000000004,86,1034,9,270,0
08-jan-2019 10:00,0,5.9000000000000004,5,3.7000000000000002,8,85,1034.5999999999999,10,270,0.10000000000000001
08-jan-2019 11:00,0,6.4000000000000004,5.4000000000000004,4.0999999999999996,8.1999999999999993,85,1034.9000000000001,12,270,1
08-jan-2019 12:00,0,7.7999999999999998,6.2000000000000002,4.2000000000000002,8.3000000000000007,78,1034.8,14,290,1
08-jan-2019 13:00,0,8.6999999999999993,6.7000000000000002,4.2000000000000002,8.1999999999999993,73,1033.9000000000001,13,300,0.59999999999999998
08-jan-2019 14:00,0,7.9000000000000004,6.2000000000000002,3.8999999999999999,8.0999999999999996,75,1033.8,13,300,1
08-jan-2019 15:00,0,7.7999999999999998,6.0999999999999996,3.7999999999999998,8,76,1034.0999999999999,13,300,1
08-jan-2019 16:00,0,7.5,5.7000000000000002,3.3999999999999999,7.7999999999999998,75,1034,8,290,0.20000000000000001
08-jan-2019 17:00,0,5.2999999999999998,4.2999999999999998,2.8999999999999999,7.5,84,1034.2,7,300,0
08-jan-2019 18:00,0,3.7999999999999998,3.2999999999999998,2.3999999999999999,7.2999999999999998,90,1034.4000000000001,5,270,0
08-jan-2019 19:00,0,2.7999999999999998,2.3999999999999999,1.8,6.9000000000000004,92,1034.5999999999999,8,280,0
08-jan-2019 20:00,0,2.7000000000000002,2.3999999999999999,1.8999999999999999,7,94,1034.9000000000001,8,280,0
08-jan-2019 21:00,0,3.1000000000000001,2.7999999999999998,2.3999999999999999,7.2999999999999998,95,1034.9000000000001,7,270,0
08-jan-2019 22:00,0,3.2999999999999998,3,2.5,7.2999999999999998,95,1034.9000000000001,10,280,0
08-jan-2019 23:00,0,5.5,4.7999999999999998,3.7000000000000002,7.9000000000000004,87,1034.9000000000001,10,280,0
09-jan-2019 00:00,0,5.5999999999999996,5,4,8.0999999999999996,89,1035,6,280,0
09-jan-2019 01:00,0,6.2999999999999998,5.5999999999999996,4.5999999999999996,8.5,89,1034.9000000000001,7,270,0
09-jan-2019 02:00,0,5.9000000000000004,5.2000000000000002,4.4000000000000004,8.3000000000000007,90,1034.5999999999999,7,280,0
09-jan-2019 03:00,0,5.9000000000000004,5.2999999999999998,4.5,8.4000000000000004,90,1034.7,6,280,0
09-jan-2019 04:00,0,5.4000000000000004,4.9000000000000004,4.2000000000000002,8.3000000000000007,92,1034.5,8,280,0
09-jan-2019 05:00,0,5.7000000000000002,5.0999999999999996,4.4000000000000004,8.4000000000000004,91,1034.0999999999999,8,290,0
09-jan-2019 06:00,0,4.7999999999999998,4.2999999999999998,3.7999999999999998,8,93,1033.9000000000001,8,290,0
09-jan-2019 07:00,0,3.7000000000000002,3.2999999999999998,2.7999999999999998,7.5,94,1034,8,300,0
09-jan-2019 08:00,0,3,2.7000000000000002,2.3999999999999999,7.2000000000000002,95,1034.3,7,300,0
09-jan-2019 09:00,0,3.8999999999999999,3.7000000000000002,3.2999999999999998,7.7999999999999998,96,1034.5999999999999,8,300,0.40000000000000002
09-jan-2019 10:00,0,3.6000000000000001,3.3999999999999999,3.1000000000000001,7.5999999999999996,96,1035,7,300,1
09-jan-2019 11:00,0,5.7000000000000002,5.2999999999999998,4.5999999999999996,8.5,92,1034.8,5,310,1
09-jan-2019 12:00,0,7.5,5.7999999999999998,3.5,7.9000000000000004,76,1034.3,6,300,0.90000000000000002
09-jan-2019 13:00,0,8.0999999999999996,5.9000000000000004,2.8999999999999999,7.5,70,1033.9000000000001,6,330,0.20000000000000001
09-jan-2019 14:00,0,8.1999999999999993,5.9000000000000004,2.8999999999999999,7.5,68,1033.5999999999999,7,340,0
09-jan-2019 15:00,0,8.0999999999999996,5.9000000000000004,3.1000000000000001,7.5999999999999996,70,1033.5,5,330,0
09-jan-2019 16:00,0,7.9000000000000004,6.0999999999999996,3.6000000000000001,7.9000000000000004,74,1033.5,4,310,0
09-jan-2019 17:00,0,7.4000000000000004,6,4.0999999999999996,8.1999999999999993,79,1033.5999999999999,3,310,0
09-jan-2019 18:00,0,6.7999999999999998,5.7000000000000002,4.2999999999999998,8.3000000000000007,84,1033.9000000000001,3,310,0
09-jan-2019 19:00,0,5.2000000000000002,4.4000000000000004,3.2000000000000002,7.7000000000000002,87,1033.5,4,290,0
09-jan-2019 20:00,0,3.7000000000000002,3.2000000000000002,2.2999999999999998,7.2000000000000002,90,1033.5,5,270,0
09-jan-2019 21:00,0,4.0999999999999996,3.7999999999999998,3.3999999999999999,7.7999999999999998,94,1033.7,5,270,0
09-jan-2019 22:00,0,5.7000000000000002,5.2000000000000002,4.5999999999999996,8.5,92,1033.5,5,280,0
09-jan-2019 23:00,0,6.0999999999999996,5.7000000000000002,5.0999999999999996,8.8000000000000007,93,1033.2,4,250,0
10-jan-2019 00:00,0.10000000000000001,6.0999999999999996,5.7999999999999998,5.4000000000000004,9,95,1032.9000000000001,5,260,0
10-jan-2019 01:00,0,6.0999999999999996,5.7999999999999998,5.5,9,96,1032.5999999999999,6,250,0
10-jan-2019 02:00,0,6.5,6.2999999999999998,5.9000000000000004,9.3000000000000007,96,1032.7,5,250,0
10-jan-2019 03:00,0,6.7999999999999998,6.5999999999999996,6.2999999999999998,9.5999999999999996,96,1032.7,5,250,0
10-jan-2019 04:00,0,7,6.7000000000000002,6.4000000000000004,9.5999999999999996,96,1032.5999999999999,7,270,0
10-jan-2019 05:00,0.29999999999999999,7.0999999999999996,6.9000000000000004,6.5999999999999996,9.8000000000000007,96,1032.3,7,270,0
10-jan-2019 06:00,0.40000000000000002,7.4000000000000004,7.2000000000000002,7,10,96,1032.5,5,260,0
10-jan-2019 07:00,0.69999999999999996,7.5,7.2999999999999998,7,10,96,1032.7,5,250,0
10-jan-2019 08:00,0.5,7.5,7.2999999999999998,7,10,96,1033.0999999999999,7,270,0
10-jan-2019 09:00,0.29999999999999999,7.5999999999999996,7.4000000000000004,7.2000000000000002,10.1,96,1033.4000000000001,8,280,0
10-jan-2019 10:00,0.10000000000000001,7.9000000000000004,7.7000000000000002,7.5,10.300000000000001,97,1033.5999999999999,7,290,0
10-jan-2019 11:00,0.10000000000000001,8.6999999999999993,8.5,8.1999999999999993,10.9,96,1034,6,290,0
10-jan-2019 12:00,0,9.5,9.1999999999999993,8.9000000000000004,11.4,96,1033.9000000000001,6,290,0
10-jan-2019 13:00,0,9.9000000000000004,9.4000000000000004,8.9000000000000004,11.4,93,1033.7,5,310,0
10-jan-2019 14:00,0,10.199999999999999,9.3000000000000007,8.5,11.1,89,1033.8,5,310,0
10-jan-2019 15:00,0,10.199999999999999,9.0999999999999996,8,10.699999999999999,86,1033.7,5,300,0
10-jan-2019 16:00,0,9.4000000000000004,8.6999999999999993,8,10.800000000000001,91,1033.8,6,290,0
10-jan-2019 17:00,0,8.6999999999999993,8.0999999999999996,7.4000000000000004,10.300000000000001,91,1033.7,6,300,0
10-jan-2019 18:00,0,8.4000000000000004,7.7000000000000002,6.9000000000000004,10,90,1034,7,290,0
10-jan-2019 19:00,0,8.4000000000000004,7.5,6.4000000000000004,9.5999999999999996,86,1034.0999999999999,7,280,0
10-jan-2019 20:00,0,8.4000000000000004,7.2999999999999998,6,9.4000000000000004,85,1034.2,8,280,0
10-jan-2019 21:00,0,8.3000000000000007,7.0999999999999996,5.5999999999999996,9.0999999999999996,83,1034.4000000000001,8,290,0
10-jan-2019 22:00,0,8.0999999999999996,6.7999999999999998,5.0999999999999996,8.8000000000000007,81,1034.5,7,290,0
10-jan-2019 23:00,0,7.7999999999999998,6.5999999999999996,5.0999999999999996,8.8000000000000007,83,1034.4000000000001,8,290,0
11-jan-2019 00:00,0,7.7999999999999998,6.7000000000000002,5.2000000000000002,8.9000000000000004,83,1034.5999999999999,7,290,0
11-jan-2019 01:00,0,7.7000000000000002,6.7000000000000002,5.4000000000000004,8.9000000000000004,84,1034.5999999999999,7,290,0
11-jan-2019 02:00,0,7.4000000000000004,6.5,5.4000000000000004,9,87,1034.4000000000001,7,280,0
11-jan-2019 03:00,0,7.4000000000000004,6.5999999999999996,5.5,9.0999999999999996,87,1034.5,7,280,0
11-jan-2019 04:00,0,7.2999999999999998,6.5999999999999996,5.7000000000000002,9.0999999999999996,89,1034.4000000000001,7,280,0
11-jan-2019 05:00,0,7.4000000000000004,6.5999999999999996,5.5999999999999996,9.0999999999999996,88,1034.0999999999999,6,280,0
11-jan-2019 06:00,0,7.5,6.7000000000000002,5.7000000000000002,9.1999999999999993,88,1034,7,280,0
11-jan-2019 07:00,0,7.4000000000000004,6.7000000000000002,5.7999999999999998,9.1999999999999993,89,1034.0999999999999,8,270,0
11-jan-2019 08:00,0,7.2999999999999998,6.7000000000000002,5.9000000000000004,9.3000000000000007,90,1034.0999999999999,8,270,0
11-jan-2019 09:00,0,7.5,6.7000000000000002,5.7000000000000002,9.0999999999999996,88,1034.5,8,270,0
11-jan-2019 10:00,0,7.7999999999999998,6.7000000000000002,5.4000000000000004,9,84,1034.7,7,270,0
11-jan-2019 11:00,0,8.3000000000000007,7,5.4000000000000004,9,81,1034.5999999999999,7,270,0
11-jan-2019 12:00,0,8.9000000000000004,7.7999999999999998,6.7000000000000002,9.8000000000000007,86,1034,8,270,0
11-jan-2019 13:00,0,9.8000000000000007,8.6999999999999993,7.5,10.4,85,1033.2,9,270,0
11-jan-2019 14:00,0,9.8000000000000007,8.4000000000000004,6.9000000000000004,10,82,1032.5,11,270,0.10000000000000001
11-jan-2019 15:00,0,9.3000000000000007,7.7999999999999998,6,9.4000000000000004,79,1032.5,10,260,0.29999999999999999
11-jan-2019 16:00,0,9.0999999999999996,8.0999999999999996,6.7999999999999998,9.9000000000000004,85,1032.2,9,260,0
11-jan-2019 17:00,0,8.8000000000000007,8.1999999999999993,7.5,10.4,91,1031.8,6,250,0
11-jan-2019 18:00,0.10000000000000001,8.5,8.0999999999999996,7.7000000000000002,10.5,94,1031.4000000000001,6,250,0
11-jan-2019 19:00,0,8.5999999999999996,8.1999999999999993,7.7000000000000002,10.5,94,1031.2,7,250,0
11-jan-2019 20:00,0,8.8000000000000007,8.3000000000000007,7.7999999999999998,10.6,93,1031.2,10,260,0
11-jan-2019 21:00,0,8.9000000000000004,8.1999999999999993,7.2999999999999998,10.300000000000001,90,1030.3,13,260,0
11-jan-2019 22:00,0,8.8000000000000007,8.1999999999999993,7.5,10.4,91,1029.5999999999999,13,260,0
11-jan-2019 23:00,0,8.9000000000000004,8.1999999999999993,7.5,10.4,91,1029.2,12,250,0
12-jan-2019 00:00,0,8.9000000000000004,8.1999999999999993,7.4000000000000004,10.300000000000001,90,1028.0999999999999,12,250,0
12-jan-2019 01:00,0,8.9000000000000004,8.0999999999999996,7.2000000000000002,10.199999999999999,89,1027.8,13,250,0
12-jan-2019 02:00,0,9.0999999999999996,8.3000000000000007,7.4000000000000004,10.300000000000001,89,1026.9000000000001,13,250,0
12-jan-2019 03:00,0,9.4000000000000004,8.5999999999999996,7.7000000000000002,10.5,88,1025.8,13,250,0
12-jan-2019 04:00,0.10000000000000001,9.1999999999999993,8.6999999999999993,8.1999999999999993,10.9,93,1025.3,14,250,0
12-jan-2019 05:00,0.69999999999999996,8.3000000000000007,7.5,6.5999999999999996,9.6999999999999993,88,1025.4000000000001,17,270,0
12-jan-2019 06:00,0,7.9000000000000004,7.0999999999999996,6.0999999999999996,9.4000000000000004,88,1025.4000000000001,15,270,0
12-jan-2019 07:00,0,7.9000000000000004,7.2000000000000002,6.4000000000000004,9.5999999999999996,90,1025.2,15,270,0
12-jan-2019 08:00,0,8.0999999999999996,7.2000000000000002,6.0999999999999996,9.4000000000000004,87,1025.5999999999999,19,270,0
12-jan-2019 09:00,0,8,7,5.7999999999999998,9.1999999999999993,86,1025.5999999999999,16,270,0
12-jan-2019 10:00,0,7.9000000000000004,7,6,9.3000000000000007,87,1025.5,19,270,0
12-jan-2019 11:00,0,8.3000000000000007,7.2000000000000002,6,9.3000000000000007,85,1025.5999999999999,21,270,0
12-jan-2019 12:00,0,8.5999999999999996,7.5999999999999996,6.2000000000000002,9.5,84,1025.0999999999999,19,270,0
12-jan-2019 13:00,0,8.9000000000000004,7.9000000000000004,6.5999999999999996,9.8000000000000007,85,1024.5999999999999,20,270,0.10000000000000001
12-jan-2019 14:00,0,9.1999999999999993,8.1999999999999993,7.0999999999999996,10.1,86,1024.3,18,260,0
